Gene,IFN-gamma,LPS-2h,LPS-24h,Unstim
ABCF2,10,5,10,4
ACBD5,33,24,15,15
ADAMTS4,14,15,13,18
AFMID,24,26,25,33
AFTPH,14,22,20,20
AGTRAP,13,16,14,15
AIRE,25,37,38,40
AKR1D1,10,14,15,20
ALPP,7,17,15,15
AMFR,10,8,13,8
AMOTL2,4,4,7,4
ANAPC5,12,15,9,6
ANKRD30B,9,8,9,13
APOBEC3D,6,5,10,6
ARSG,9,7,15,8
B3GNT5,16,28,13,7
BATF3,15,9,18,6
BCAS4,8,3,5,3
BCYRN1,6,9,8,9
BFAR,12,18,14,13
BIRC3,14,19,14,14
BLZF1,10,11,13,10
BMS1P5,7,8,11,6
BTBD2,12,13,10,9
C11orf63,7,8,11,7
C12orf43,13,15,13,14
C15orf63,7,7,11,8
C19orf12,8,10,13,10
C19orf31,13,11,12,10
C1orf151,4,9,5,5
C1orf210,7,8,8,9
C1QA,6,9,6,4
C21orf24,4,6,7,5
C21orf55,13,9,11,12
C3orf34,12,12,14,11
C4orf34,12,15,17,14
C5orf28,7,5,5,7
C6orf170,7,8,8,8
C6orf61,8,9,7,5
C8orf45,6,7,7,6
C9orf116,2,3,2,2
C9orf80,8,9,8,9
CAPS2,9,13,14,8
CATSPER2,6,6,8,5
CBR3,5,6,9,2
CCBE1,9,6,10,7
CCDC125,6,7,7,8
CCL20,12,12,19,5
CCNB1IP1,12,14,11,12
CCR6,9,11,9,9
CD68,11,10,12,9
CD72,12,12,18,5
CD84,6,8,12,4
CDAN1,10,9,10,12
CDK5RAP2,8,15,13,5
CDKN2AIPNL,6,9,8,7
CEACAM1,13,3,3,5
CHRNA5,10,13,17,12
CHST12,12,10,8,10
CNN2,4,8,4,3
COPZ1,18,13,17,13
COX15,3,2,3,3
COX16,6,6,7,5
COX19,13,10,10,15
COX6A1,16,24,24,13
CPPED1,13,11,13,12
CRCP,8,9,9,9
CREB1,11,12,14,11
CRTC3,8,13,18,10
CYP27A1,17,18,21,7
DAPP1,7,9,13,11
DCLRE1C,7,9,10,11
DDX19A,13,14,14,11
DDX51,5,6,7,7
DEM1,6,8,12,8
DENND4C,8,13,17,11
DLEU2,7,6,10,4
DOPEY2,9,12,9,8
DSN1,4,4,8,3
DUSP19,7,15,13,11
DUXAP3,7,10,10,8
EID2B,6,8,9,9
ENHO,6,7,6,5
EPSTI1,16,21,21,11
EVI5L,7,10,15,6
FAM102A,4,7,5,4
FAM115A,7,8,11,8
FAM119A,5,6,7,5
FAM153B,10,9,8,6
FAM175A,6,4,7,5
FAM177A1,8,10,9,8
FAM40B,8,8,8,9
FAM63A,7,9,15,12
FAM73A,6,7,8,5
FARSLB,9,8,11,8
