Gene1,Gene2,PartialCor
ABCF2,ANKRD30B,-0.12068
ABCF2,C12orf43,0.18311
ABCF2,CCNB1IP1,0.12217
ABCF2,ISG20L2,0.11852
ABCF2,LOC729603,0.15809
ABCF2,POLR3A,0.27572
ABCF2,RINL,0.08061
ABCF2,RSU1,0.17912
ACBD5,AFMID,-0.15009
ACBD5,AIRE,0.0358
ACBD5,AKR1D1,0.16503
ACBD5,ANKRD30B,0.06368
ACBD5,C21orf55,0.12559
ACBD5,CD68,-0.09565
ACBD5,CDKN2AIPNL,-0.15667
ACBD5,CHST12,-0.05795
ACBD5,COX16,0.09993
ACBD5,COX6A1,-0.05451
ACBD5,DCLRE1C,-0.06462
ACBD5,DSN1,-0.08223
ACBD5,FAM115A,-0.09417
ACBD5,FKBP1P1,0.06757
ACBD5,HSD17B7,-0.0508
ACBD5,IMPACT,0.1876
ACBD5,LOC100134229,0.16974
ACBD5,LOC100190938,-0.07165
ACBD5,LOC729603,-0.13811
ACBD5,LRAP,-0.04956
ACBD5,MRP63,-0.03612
ACBD5,NDUFC2,0.29923
ACBD5,POFUT1,-0.19574
ACBD5,PPFIBP1,0.10717
ACBD5,RRP7B,-0.06971
ACBD5,SLC30A6,0.19277
ACBD5,SNX15,0.14609
ACBD5,TNFRSF10B,0.1413
ACBD5,TRIM16L,0.20638
ACBD5,TRIM34,0.09153
ACBD5,ZNF765,0.11905
ADAMTS4,AFMID,-2e-05
ADAMTS4,BIRC3,-0.0595
ADAMTS4,C1orf151,0.16714
ADAMTS4,COX16,0.14372
ADAMTS4,CREB1,0.02905
ADAMTS4,FDXACB1,0.25419
ADAMTS4,LOC641522,0.23454
ADAMTS4,MCF2L2,0.07137
ADAMTS4,PPFIBP1,0.33869
ADAMTS4,TBCCD1,0.29817
ADAMTS4,ZC3HAV1L,0.19176
ADAMTS4,ZNF765,0.2782
AFMID,AMFR,-0.06363
AFMID,ANKRD30B,0.0357
AFMID,BMS1P5,-0.05082
AFMID,C19orf31,0.0041
AFMID,C5orf28,0.06738
AFMID,CAPS2,0.01851
AFMID,CPPED1,0.09353
AFMID,GIMAP1,0.03628
AFMID,HCG2P7,-0.07299
AFMID,KCNH6,-0.12684
AFMID,LOC100128288,-0.06692
AFMID,LOC441087,-0.06404
AFMID,LYZ,0.49374
AFMID,NDUFV3,0.25641
